split,scene_id,receiver,target,realisation,direct_gain_boost_db,arm,conflict_index,direct_inr_db,tested_protected,n_protected_targets,stat_h0,stat_h1,dof_real,identifiable_fraction,kappa_accounted_db,kappa_structural_db,i_in,i_res,i_res_structural,i_res_estimate,eta_survive_q,eta_survive_field,eta_survive_pred_q,eta_survive_risk_q,eta_protect,protect_dim,n_coefficients,calibration_error_db
calibration,0,2,1,1,0.0,plain_ls,0.02973497627233439,1.6134964913080294,1,3,1.0765115032612567,4.867355150531306,10,0.9925529508306785,13.077103923810498,13.102227481575582,9.100616574338889e-10,4.4808501954570445e-11,4.455003699038615e-11,2.584649641842957e-13,0.9995259463526006,0.9988720497539814,0.9990951713829589,0.9861142786815185,0.9191897119599072,0,5,23.694554254680682
calibration,0,2,1,1,0.0,protected_ls,0.02973497627233439,1.6134964913080294,1,3,1.189601384750318,5.123494116712839,10,0.9894463121700442,12.558887943380768,12.579043849855031,9.100616574338889e-10,5.048728570357536e-11,5.025351362388074e-11,2.337720796946147e-13,0.9999582880790095,0.9996124927913485,1.0,0.9955788187125519,0.9191897119599072,45,5,7.3477954867083275
calibration,0,2,1,1,0.0,tp_uic_full,0.02973497627233439,1.6134964913080294,1,3,1.0768147131540633,4.867777394288747,10,0.9925663010074028,13.076834707641275,13.102128504890146,9.100616574338889e-10,4.481127968895323e-11,4.45510523072799e-11,2.6022738167333017e-13,0.9999981735439747,0.9995732241956304,0.9999297407520216,0.9873715184934017,0.9191897119599072,45,5,23.657601271740397
calibration,0,2,1,1,0.0,perfect_channel,0.02973497627233439,1.6134964913080294,1,3,1.0502794571062561,4.8322856599088455,10,0.9930271877179119,inf,inf,9.100616574338889e-10,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9191897119599072,0,5,nan
calibration,0,4,1,0,0.0,no_ic,0.010840406181023015,2.771735852463229,1,3,4.163116341102411,7.7342864551721435,10,0.999442273167246,0.0,0.0,1.1882142411700687e-09,1.1882142411700687e-09,1.1882142411700687e-09,0.0,1.0,1.0,1.0,1.0,0.9287997659036585,0,5,0.0
calibration,0,4,1,0,0.0,plain_ls,0.010840406181023015,2.771735852463229,1,3,4.1616657085530715,7.733028041813791,10,0.9994422894632087,12.215789154113377,12.234775468453032,1.1882142411700687e-09,7.133716364049561e-11,7.102597536672706e-11,3.1118827376854675e-13,0.9992447430700381,0.9995087706800477,0.9997738633335619,0.9922859352118003,0.9287997659036585,0,5,25.712923796654174
calibration,0,4,1,0,0.0,protected_ls,0.010840406181023015,2.771735852463229,1,3,4.440870510807402,8.180054161531563,10,0.9975198414973896,12.038693363121952,12.057474071985435,1.1882142411700687e-09,7.430626241056654e-11,7.398562485500552e-11,3.2063755556100685e-13,0.9999909477220326,0.9998794704785549,1.0000000000000002,0.9975631655548528,0.9287997659036585,45,5,12.613558895624266
calibration,0,4,1,0,0.0,tp_uic_full,0.010840406181023015,2.771735852463229,1,3,4.161118295183579,7.732020803662098,10,0.9994433750198127,12.215478769597981,12.234733853963181,1.1882142411700687e-09,7.13422621953094e-11,7.10266559473043e-11,3.156062480050985e-13,0.9998188751294126,0.9997893321344559,1.000218364986833,0.9933843537485174,0.9287997659036585,45,5,25.7044348547408
calibration,0,4,1,0,0.0,perfect_channel,0.010840406181023015,2.771735852463229,1,3,4.160382536592985,7.845109820211128,10,0.9994322404766595,inf,inf,1.1882142411700687e-09,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9287997659036585,0,5,nan
calibration,0,4,1,1,0.0,no_ic,0.015466793070822459,2.790975055280567,1,3,2.7845708688921174,5.760950960047798,10,0.9994397016561523,0.0,0.0,1.1934896950443075e-09,1.1934896950443075e-09,1.1934896950443075e-09,0.0,1.0,1.0,1.0,1.0,0.919805709405034,0,5,0.0
calibration,0,4,1,1,0.0,plain_ls,0.015466793070822459,2.790975055280567,1,3,2.773310772306365,5.773140028197307,10,0.9994396976129394,11.982173721617464,11.995718341864453,1.1934896950443075e-09,7.561384128468895e-11,7.537838690768947e-11,2.3545437699948014e-13,0.9993854942296218,0.9996910866752858,0.9996046929849511,0.9942867079214045,0.919805709405034,0,5,25.96578382869104
calibration,0,4,1,1,0.0,protected_ls,0.015466793070822459,2.790975055280567,1,3,3.6218202464030567,6.52710458094554,10,0.9943893349181898,11.868458674340665,11.88082762805552,1.1934896950443075e-09,7.761985124403203e-11,7.739910000073002e-11,2.2075124330200915e-13,0.999992101897618,0.9998211346554463,1.0,0.9980009990023535,0.919805709405034,45,5,12.998269268725481
calibration,0,4,1,1,0.0,tp_uic_full,0.015466793070822459,2.790975055280567,1,3,2.770903694774166,5.774001891552322,10,0.9994409626811103,11.982292168562097,11.995691233901994,1.1934896950443075e-09,7.561177906499405e-11,7.5378857408915e-11,2.3292165607905405e-13,1.000352968242421,1.000543618469038,1.000687248146614,0.9953845152470993,0.919805709405034,45,5,25.953201059456536
calibration,0,4,1,1,0.0,perfect_channel,0.015466793070822459,2.790975055280567,1,3,2.625567797167555,6.465938301910144,10,0.9994322404766595,inf,inf,1.1934896950443075e-09,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.919805709405034,0,5,nan
calibration,0,0,1,0,30.0,no_ic,0.032073583565966984,32.1591841410702,1,3,14.7948458934654,37.486999480097296,10,0.9980714544204481,0.0,0.0,1.0319046799795838e-06,1.0319046799795838e-06,1.0319046799795838e-06,0.0,1.0,1.0,1.0,1.0,0.9074538822353335,0,5,0.0
calibration,0,0,1,0,30.0,plain_ls,0.032073583565966984,32.1591841410702,1,3,14.794248972255492,37.4859932470624,10,0.9980714667938162,14.274522105444996,14.27454141042195,1.0319046799795838e-06,3.8564470393101014e-08,3.8564298969196594e-08,1.714239044221845e-13,0.9970194029688996,0.9987018576005675,0.9962376310913595,0.9960828511032642,0.9074538822353335,0,5,53.039165505883844
calibration,0,0,1,0,30.0,protected_ls,0.032073583565966984,32.1591841410702,1,3,4.3296709291605175,14.419116372039333,10,0.9808842119291703,13.13210907239176,13.132124779194683,1.0319046799795838e-06,5.016821799086638e-08,5.016803655156173e-08,1.8143930464970252e-13,0.9999949490365793,0.9999235543498973,1.0,0.9980245707492609,0.9074538822353335,45,5,5.738246637600316
calibration,0,0,1,0,30.0,tp_uic_full,0.032073583565966984,32.1591841410702,1,3,14.807203093066892,37.508647816597374,10,0.9980707023408845,14.274512499254573,14.274531815557179,1.0319046799795838e-06,3.856455569422071e-08,3.8564384169367855e-08,1.7152485285514417e-13,0.9983064360529178,0.9990738846189114,0.9977871198617346,0.9976133702001714,0.9074538822353335,45,5,53.02809182551602
calibration,0,0,1,0,30.0,perfect_channel,0.032073583565966984,32.1591841410702,1,3,3.4955047350947885,6.2286329539758025,10,0.9980499359106418,inf,inf,1.0319046799795838e-06,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9074538822353335,0,5,nan
calibration,0,0,1,1,30.0,no_ic,0.03703550074086704,32.35061942298008,1,3,146.54905701988696,150.1012729035779,10,0.9980255883012507,0.0,0.0,1.0784080232143685e-06,1.0784080232143685e-06,1.0784080232143685e-06,0.0,1.0,1.0,1.0,1.0,0.9049109513232264,0,5,0.0
calibration,0,0,1,1,30.0,plain_ls,0.03703550074086704,32.35061942298008,1,3,146.54808100718353,150.10098723804754,10,0.9980256435708589,11.137521549353986,11.137526303525089,1.0784080232143685e-06,8.299099191901157e-08,8.299090106978918e-08,9.08492223858412e-14,0.9984895113116169,0.9991618296239061,0.9981382298446781,0.9906301231490678,0.9049109513232264,0,5,56.36760135968046
calibration,0,0,1,1,30.0,protected_ls,0.03703550074086704,32.35061942298008,1,3,127.9876471368299,127.43162987544653,10,0.9978338860181274,10.589262630013106,10.5892673483165,1.0784080232143685e-06,9.415791808288834e-08,9.415781578700348e-08,1.0229588485735964e-13,0.9999945476490852,0.9999593158261368,1.0000000000000002,0.9988071842164901,0.9049109513232264,45,5,8.435148333603012
calibration,0,0,1,1,30.0,tp_uic_full,0.03703550074086704,32.35061942298008,1,3,146.5635051941729,150.09916704428838,10,0.9980239978873312,11.137488655465349,11.137493602167407,1.0784080232143685e-06,8.299162050327827e-08,8.299152597419639e-08,9.452908187895987e-14,0.9994916781877412,0.9996172551920995,0.9989111079392036,0.9929851013798833,0.9049109513232264,45,5,56.34962133799375
calibration,0,0,1,1,30.0,perfect_channel,0.03703550074086704,32.35061942298008,1,3,3.0099394665431083,7.812859939957047,10,0.9980499359106418,inf,inf,1.0784080232143685e-06,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9049109513232264,0,5,nan
calibration,0,2,1,0,30.0,no_ic,0.021347557009671118,31.596949505242794,1,3,21.30981620824193,15.732097941756946,10,0.99275884981153,0.0,0.0,9.066008429443145e-07,9.066008429443145e-07,9.066008429443145e-07,0.0,1.0,1.0,1.0,1.0,0.9281002863912606,0,5,0.0
calibration,0,2,1,0,30.0,plain_ls,0.021347557009671118,31.596949505242794,1,3,21.310392072885875,15.73253648295228,10,0.9927588067839499,19.766306249829274,19.766362047102643,9.066008429443145e-07,9.567214113343172e-09,9.567091196508095e-09,1.2291683507789464e-13,0.9992421578144475,0.9992027905345741,0.9986348029894737,0.9832779157418247,0.9281002863912606,0,5,46.985146270445206
calibration,0,2,1,0,30.0,protected_ls,0.021347557009671118,31.596949505242794,1,3,17.191727553537426,11.253761330988729,10,0.9858159131349924,17.596355578811472,17.59639120201206,9.066008429443145e-07,1.5768143391104876e-08,1.576801405272859e-08,1.293383762870884e-13,0.9999783738407433,0.9998242355639889,1.0,0.9957406862565396,0.9281002863912606,45,5,3.251177730080339
calibration,0,2,1,0,30.0,tp_uic_full,0.021347557009671118,31.596949505242794,1,3,21.33642060313732,15.746214712158027,10,0.9927786528510882,19.766244209580293,19.766297484695947,9.066008429443145e-07,9.56735078479766e-09,9.567233422359376e-09,1.173624382832429e-13,1.000519803059337,1.0000507488900083,1.0001975615471228,0.9849711418337528,0.9281002863912606,45,5,46.956861599759975
calibration,0,2,1,0,30.0,perfect_channel,0.021347557009671118,31.596949505242794,1,3,5.364263622562781,7.585895395024775,10,0.9930271877179119,inf,inf,9.066008429443145e-07,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9281002863912606,0,5,nan
calibration,0,2,1,1,30.0,no_ic,0.02973497627233443,31.613496491308034,1,3,3.779495831713737,6.854935442276505,10,0.9925103598202613,0.0,0.0,9.100616574338891e-07,9.100616574338891e-07,9.100616574338891e-07,0.0,1.0,1.0,1.0,1.0,0.9191897119599072,0,5,0.0
calibration,0,2,1,1,30.0,plain_ls,0.02973497627233443,31.613496491308034,1,3,3.779407578957805,6.854750740633873,10,0.9925103427420119,13.10220228528178,13.102227481575584,9.100616574338891e-07,4.455029545535033e-08,4.4550036990386143e-08,2.5846496418429036e-13,0.9995259463526005,0.9988720497539814,0.9990951713829589,0.9861142786815185,0.9191897119599072,0,5,53.665797221684215
calibration,0,2,1,1,30.0,protected_ls,0.02973497627233443,31.613496491308034,1,3,6.978126371101969,9.56644121759349,10,0.9889867295826994,12.57902364715063,12.579043849855031,9.100616574338891e-07,5.025374739596045e-08,5.0253513623880756e-08,2.3377207969460804e-13,0.9999582880790095,0.9996124927913485,1.0,0.9955788187125519,0.9191897119599072,45,5,7.417881936792728
calibration,0,2,1,1,30.0,tp_uic_full,0.02973497627233443,31.613496491308034,1,3,3.8062386676248385,6.889046879461183,10,0.992524032580101,13.102052146740915,13.102077552576418,9.100616574338891e-07,4.4551835615829346e-08,4.455157499237142e-08,2.6062345792630254e-13,0.9999986478733207,0.999573099067022,0.9999301796933943,0.9873609897606239,0.9191897119599072,45,5,53.62862438475815
calibration,0,2,1,1,30.0,perfect_channel,0.02973497627233443,31.613496491308034,1,3,1.0502794571062544,4.832285659908861,10,0.9930271877179119,inf,inf,9.100616574338891e-07,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9191897119599072,0,5,nan
calibration,0,4,1,0,30.0,no_ic,0.010840406181023011,32.77173585246322,1,3,20.73247094774331,25.62018673538974,10,0.9994426346598565,0.0,0.0,1.188214241170068e-06,1.188214241170068e-06,1.188214241170068e-06,0.0,1.0,1.0,1.0,1.0,0.9287997659036585,0,5,0.0
calibration,0,4,1,0,30.0,plain_ls,0.010840406181023011,32.77173585246322,1,3,20.733580912996068,25.621299411777695,10,0.9994426269348775,12.234756440618018,12.234775468453027,1.188214241170068e-06,7.102628655500084e-08,7.102597536672706e-08,3.1118827376853746e-13,0.9992447430700382,0.9995087706800477,0.9997738633335619,0.9922859352118003,0.9287997659036585,0,5,55.69148124068747
calibration,0,4,1,0,30.0,protected_ls,0.010840406181023011,32.77173585246322,1,3,19.96220648756069,25.9393292156186,10,0.9969096388103053,12.057455250650937,12.057474071985432,1.188214241170068e-06,7.398594549256108e-08,7.398562485500552e-08,3.2063755556099655e-13,0.9999909477220326,0.9998794704785549,1.0000000000000002,0.9975631655548528,0.9287997659036585,45,5,12.803778435933717
calibration,0,4,1,0,30.0,tp_uic_full,0.010840406181023011,32.77173585246322,1,3,20.742072928270616,25.619007415403125,10,0.9994437038539618,12.234731329728607,12.234750642819526,1.188214241170068e-06,7.102669722989021e-08,7.102638137461957e-08,3.158552706415773e-13,0.999819033576994,0.9997892521759443,1.000218896673333,0.9933820271049818,0.9287997659036585,45,5,55.68269634344992
calibration,0,4,1,0,30.0,perfect_channel,0.010840406181023011,32.77173585246322,1,3,4.160382536592993,7.845109820211138,10,0.9994322404766595,inf,inf,1.188214241170068e-06,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9287997659036585,0,5,nan
calibration,0,4,1,1,30.0,no_ic,0.015466793070822448,32.79097505528057,1,3,59.295866981907025,43.666025148356994,10,0.9994396841160927,0.0,0.0,1.1934896950443075e-06,1.1934896950443075e-06,1.1934896950443075e-06,0.0,1.0,1.0,1.0,1.0,0.919805709405034,0,5,0.0
calibration,0,4,1,1,30.0,plain_ls,0.015466793070822448,32.79097505528057,1,3,59.29324092542171,43.66417766094527,10,0.9994396742718722,11.99570477612218,11.995718341864452,1.1934896950443075e-06,7.53786223620665e-08,7.53783869076895e-08,2.354543769994887e-13,0.9993854942296218,0.9996910866752858,0.9996046929849511,0.9942867079214045,0.919805709405034,0,5,55.9497721134105
calibration,0,4,1,1,30.0,protected_ls,0.015466793070822448,32.79097505528057,1,3,17.157572322925358,13.608470581245927,10,0.99229164262289,11.880815241488992,11.88082762805552,1.1934896950443075e-06,7.739932075197332e-08,7.739910000073002e-08,2.20751243302019e-13,0.9999921018976179,0.9998211346554463,1.0,0.9980009990023535,0.919805709405034,45,5,13.204748659229221
calibration,0,4,1,1,30.0,tp_uic_full,0.015466793070822448,32.79097505528057,1,3,59.332153346151074,43.7122771998116,10,0.9994409104260287,11.995670603382568,11.995684034612268,1.1934896950443075e-06,7.537921548592048e-08,7.537898236437864e-08,2.331215418464516e-13,1.0003542130879177,1.0005452157228552,1.0006887469929142,0.9953833827515555,0.919805709405034,45,5,55.937324747401014
calibration,0,4,1,1,30.0,perfect_channel,0.015466793070822448,32.79097505528057,1,3,2.625567797167553,6.465938301910141,10,0.9994322404766595,inf,inf,1.1934896950443075e-06,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.919805709405034,0,5,nan
calibration,1,0,1,0,0.0,no_ic,0.12324760436083321,-2.9976862797748014,1,3,4.1071356991425745,4.2034953786022315,10,0.9161773771750878,0.0,0.0,3.1474043449512707e-10,3.1474043449512707e-10,3.1474043449512707e-10,0.0,1.0,1.0,1.0,1.0,0.9971005101992374,0,5,0.0
calibration,1,0,1,0,0.0,plain_ls,0.12324760436083321,-2.9976862797748014,1,3,4.135927005999428,4.217663952872512,10,0.9159920456172065,17.205860540270926,17.329707867029292,3.1474043449512707e-10,5.989167869005435e-12,5.820787614880664e-12,1.6838025412477046e-13,0.9811399490966841,0.8846210481244436,0.9946056512271199,0.9255916222669475,0.9971005101992374,0,5,14.96663218090345
calibration,1,0,1,0,0.0,protected_ls,0.12324760436083321,-2.9976862797748014,1,3,3.882663101713963,3.6310626528880556,10,0.9073694443709109,3.414207111911805,3.4200536847105663,3.1474043449512707e-10,1.4339428038524626e-10,1.4320136956689437e-10,1.9291081835188934e-13,0.9994688192608734,0.9993085426848862,0.9999999999999998,0.980146941493825,0.9971005101992374,45,5,1.6924386219279044
calibration,1,0,1,0,0.0,tp_uic_full,0.12324760436083321,-2.9976862797748014,1,3,4.145870136397253,4.231216787041692,10,0.9161526478734286,16.78060148801289,17.00809325674831,3.1474043449512707e-10,6.605297627406536e-12,6.268205329522549e-12,3.370922978839866e-13,0.9871781135524474,1.064959608162936,0.99821266757368,0.9288007969421106,0.9971005101992374,45,5,12.825682160378653
calibration,1,0,1,0,0.0,perfect_channel,0.12324760436083321,-2.9976862797748014,1,3,4.6162767622620855,4.659342240410156,10,0.9221110620572073,inf,inf,3.1474043449512707e-10,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9971005101992374,0,5,nan
calibration,1,0,1,1,0.0,no_ic,0.10756979832679961,-5.009040440290013,1,3,4.275762366835195,2.999096109204702,10,0.9175014363309141,0.0,0.0,1.9806928049584273e-10,1.9806928049584273e-10,1.9806928049584273e-10,0.0,1.0,1.0,1.0,1.0,0.9975730659370807,0,5,0.0
calibration,1,0,1,1,0.0,plain_ls,0.10756979832679961,-5.009040440290013,1,3,4.23584385792382,3.0154294553799224,10,0.9172425423211703,13.526445319608131,13.620294593346582,1.9806928049584273e-10,8.793719166475666e-12,8.605728977990798e-12,1.8799018848486767e-13,0.9841867281892673,0.9461759475605998,0.993876345695816,0.9394461697776808,0.9975730659370807,0,5,16.626456108110283
calibration,1,0,1,1,0.0,protected_ls,0.10756979832679961,-5.009040440290013,1,3,4.535837556755917,3.386823657688543,10,0.9096135472421975,5.407569246662182,5.4210615390443175,1.9806928049584273e-10,5.702433105204553e-11,5.684744760544276e-11,1.7688344660277374e-13,0.9980477534657821,0.9996889928497341,1.0,0.9812768285581948,0.9975730659370807,45,5,2.234244483571936
calibration,1,0,1,1,0.0,tp_uic_full,0.10756979832679961,-5.009040440290013,1,3,4.25306409824381,3.013859233637649,10,0.9174986726060397,13.328246879828175,13.448861925170561,1.9806928049584273e-10,9.204335406227862e-12,8.95222381456541e-12,2.5211159166245234e-13,0.9863090906427772,1.3270929207742717,0.9970056136728762,0.9422705736268222,0.9975730659370807,45,5,14.168007914085658
calibration,1,0,1,1,0.0,perfect_channel,0.10756979832679961,-5.009040440290013,1,3,4.346449672085004,3.3381128113963454,10,0.9221110620572073,inf,inf,1.9806928049584273e-10,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9975730659370807,0,5,nan
calibration,1,2,1,0,0.0,no_ic,0.2018213217254811,2.817568746454624,1,3,4.557495502503755,4.067086594499503,10,0.9158486976816174,0.0,0.0,1.2008203595889363e-09,1.2008203595889363e-09,1.2008203595889363e-09,0.0,1.0,1.0,1.0,1.0,0.656625380167667,0,5,0.0
calibration,1,2,1,0,0.0,plain_ls,0.2018213217254811,2.817568746454624,1,3,4.506999665557866,4.0737968594681755,10,0.9158509614586622,15.620351183596116,15.646108223104797,1.2008203595889363e-09,3.29187188153814e-11,3.272406301848581e-11,1.9465579689559268e-13,0.991116529825451,0.9994369806436969,0.988951905953394,0.9735255403742574,0.656625380167667,0,5,22.35496363996852
calibration,1,2,1,0,0.0,protected_ls,0.2018213217254811,2.817568746454624,1,3,3.639338140151694,3.5252002904232547,10,0.8978365331547866,13.786770162645078,13.798590873452298,1.2008203595889363e-09,5.021124921249858e-11,5.0074769089229544e-11,1.3648012326903673e-13,0.9998054642743247,0.9986444743965802,1.0,0.9900141112459167,0.656625380167667,45,5,1.5177246327220777
calibration,1,2,1,0,0.0,tp_uic_full,0.2018213217254811,2.817568746454624,1,3,4.48992007481271,4.077704109068219,10,0.9158754752194703,15.618123292359957,15.64093943734621,1.2008203595889363e-09,3.293561015124495e-11,3.2763032973583623e-11,1.7257717766132697e-13,0.9944937105623205,1.0001930037816371,0.9933137997561178,0.9789773081467398,0.656625380167667,45,5,22.115313771070465
calibration,1,2,1,0,0.0,perfect_channel,0.2018213217254811,2.817568746454624,1,3,2.6831935466416015,3.4995459504949142,10,0.9206222554611418,inf,inf,1.2008203595889363e-09,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.656625380167667,0,5,nan
